,Taux de risque
41132,10.0
41133,0.0
41134,80.0
41135,0.0
41136,30.0
41137,40.0
41138,20.0
41139,10.0
41140,10.0
41141,10.0
41142,40.0
41143,10.0
41144,30.0
41145,20.0
41146,40.0
41147,50.0
41148,40.0
41149,30.0
41150,60.0
41151,20.0
41152,80.0
41153,10.0
41154,30.0
41155,80.0
41156,20.0
41157,20.0
41158,70.0
41159,60.0
41160,40.0
41161,50.0
41162,0.0
41163,30.0
41164,10.0
41165,20.0
41166,30.0
41167,40.0
41168,60.0
41169,50.0
41170,40.0
41171,50.0
41172,40.0
41173,20.0
41174,50.0
41175,10.0
41176,30.0
41177,10.0
41178,70.0
41179,20.0
41180,30.0
41181,20.0
41182,20.0
41183,20.0
41184,40.0
41185,40.0
41186,0.0
41187,20.0
41188,0.0
41189,20.0
41190,40.0
41191,0.0
41192,40.0
41193,70.0
41194,10.0
41195,30.0
41196,10.0
41197,60.0
41198,30.0
41199,40.0
41200,10.0
41201,50.0
41202,10.0
41203,10.0
41204,30.0
41205,0.0
41206,60.0
41207,20.0
41208,60.0
41209,30.0
41210,70.0
41211,20.0
41212,10.0
41213,30.0
41214,70.0
41215,0.0
41216,60.0
41217,70.0
41218,20.0
41219,10.0
41220,40.0
41221,40.0
41222,60.0
41223,20.0
41224,10.0
41225,50.0
41226,20.0
41227,10.0
41228,80.0
41229,70.0
41230,20.0
41231,40.0
41232,70.0
41233,70.0
41234,20.0
41235,10.0
41236,20.0
41237,10.0
41238,80.0
41239,10.0
41240,30.0
41241,50.0
41242,40.0
41243,10.0
41244,0.0
41245,40.0
41246,20.0
41247,50.0
41248,30.0
41249,40.0
41250,30.0
41251,30.0
41252,40.0
41253,0.0
41254,20.0
41255,40.0
41256,40.0
41257,10.0
41258,20.0
41259,30.0
41260,50.0
41261,0.0
41262,70.0
41263,10.0
41264,10.0
41265,10.0
41266,20.0
41267,20.0
41268,70.0
41269,10.0
41270,10.0
41271,90.0
41272,10.0
41273,30.0
41274,0.0
41275,10.0
41276,40.0
41277,10.0
41278,70.0
41279,40.0
41280,30.0
41281,10.0
41282,30.0
41283,0.0
41284,70.0
41285,50.0
41286,30.0
41287,10.0
41288,40.0
41289,30.0
41290,30.0
41291,30.0
41292,10.0
41293,20.0
41294,10.0
41295,50.0
41296,30.0
41297,10.0
41298,60.0
41299,20.0
41300,40.0
41301,60.0
41302,10.0
41303,60.0
41304,60.0
41305,40.0
41306,50.0
41307,40.0
41308,10.0
41309,30.0
41310,50.0
41311,20.0
41312,30.0
41313,30.0
41314,20.0
41315,20.0
41316,20.0
41317,30.0
41318,10.0
41319,30.0
41320,30.0
41321,30.0
41322,60.0
41323,20.0
41324,10.0
41325,20.0
41326,50.0
41327,40.0
41328,0.0
41329,40.0
41330,60.0
41331,40.0
41332,30.0
41333,40.0
41334,60.0
41335,0.0
41336,20.0
41337,30.0
41338,20.0
41339,40.0
41340,20.0
41341,20.0
41342,30.0
41343,60.0
41344,20.0
41345,30.0
41346,50.0
41347,20.0
41348,30.0
41349,20.0
41350,10.0
41351,60.0
41352,30.0
41353,0.0
41354,70.0
41355,90.0
41356,0.0
41357,20.0
41358,60.0
41359,30.0
41360,60.0
41361,0.0
41362,50.0
41363,10.0
41364,40.0
41365,30.0
41366,10.0
41367,60.0
41368,70.0
41369,40.0
41370,30.0
41371,30.0
41372,50.0
41373,40.0
41374,50.0
41375,0.0
41376,10.0
41377,10.0
41378,50.0
41379,50.0
41380,10.0
41381,80.0
41382,30.0
41383,40.0
41384,10.0
41385,20.0
41386,20.0
41387,10.0
41388,10.0
41389,30.0
41390,10.0
41391,20.0
41392,50.0
41393,40.0
41394,50.0
41395,10.0
41396,70.0
41397,50.0
41398,10.0
41399,50.0
41400,30.0
41401,10.0
41402,70.0
41403,0.0
41404,20.0
41405,60.0
41406,10.0
41407,20.0
41408,0.0
41409,20.0
41410,30.0
41411,50.0
41412,40.0
41413,20.0
41414,10.0
41415,10.0
41416,50.0
41417,50.0
41418,20.0
41419,20.0
41420,20.0
41421,40.0
41422,20.0
41423,40.0
41424,70.0
41425,60.0
41426,60.0
41427,60.0
41428,70.0
41429,20.0
41430,60.0
41431,20.0
41432,40.0
41433,40.0
41434,0.0
41435,20.0
41436,60.0
41437,50.0
41438,30.0
41439,40.0
41440,20.0
41441,10.0
41442,60.0
41443,40.0
41444,0.0
41445,0.0
41446,40.0
41447,50.0
41448,40.0
41449,40.0
41450,40.0
41451,80.0
41452,20.0
41453,50.0
41454,10.0
41455,20.0
41456,70.0
41457,10.0
41458,40.0
41459,20.0
41460,0.0
41461,70.0
41462,20.0
41463,50.0
41464,40.0
41465,30.0
41466,20.0
41467,50.0
41468,20.0
41469,70.0
41470,20.0
41471,50.0
41472,70.0
41473,40.0
41474,60.0
41475,40.0
41476,50.0
41477,0.0
41478,30.0
41479,10.0
41480,30.0
41481,30.0
41482,30.0
41483,60.0
41484,80.0
41485,0.0
41486,30.0
41487,60.0
41488,20.0
41489,40.0
41490,50.0
41491,50.0
41492,70.0
41493,50.0
41494,20.0
41495,10.0
41496,30.0
41497,40.0
41498,20.0
41499,90.0
41500,30.0
41501,30.0
41502,40.0
41503,80.0
41504,10.0
41505,60.0
41506,80.0
41507,20.0
41508,40.0
41509,20.0
41510,20.0
41511,20.0
41512,0.0
41513,20.0
41514,20.0
41515,80.0
41516,10.0
41517,40.0
41518,40.0
41519,20.0
41520,80.0
41521,30.0
41522,20.0
41523,10.0
41524,40.0
41525,70.0
41526,40.0
41527,40.0
41528,10.0
41529,60.0
41530,10.0
41531,40.0
41532,60.0
41533,30.0
41534,30.0
41535,20.0
41536,30.0
41537,50.0
41538,0.0
41539,20.0
41540,10.0
41541,30.0
41542,0.0
41543,0.0
41544,80.0
41545,40.0
41546,80.0
41547,10.0
41548,40.0
41549,60.0
41550,60.0
41551,50.0
41552,50.0
41553,50.0
41554,10.0
41555,50.0
41556,0.0
41557,0.0
41558,10.0
41559,50.0
41560,20.0
41561,0.0
41562,10.0
41563,80.0
41564,0.0
41565,10.0
41566,10.0
41567,40.0
41568,20.0
41569,40.0
41570,20.0
41571,80.0
41572,50.0
41573,50.0
41574,20.0
41575,70.0
41576,20.0
41577,30.0
41578,40.0
41579,40.0
41580,0.0
41581,30.0
41582,30.0
41583,20.0
41584,40.0
41585,60.0
41586,10.0
41587,0.0
41588,10.0
41589,50.0
41590,30.0
41591,10.0
41592,10.0
41593,70.0
41594,20.0
41595,40.0
41596,80.0
41597,20.0
41598,70.0
41599,10.0
41600,50.0
41601,70.0
41602,10.0
41603,10.0
41604,30.0
41605,30.0
41606,10.0
41607,60.0
41608,80.0
41609,10.0
41610,50.0
41611,0.0
41612,60.0
41613,10.0
41614,20.0
41615,0.0
41616,50.0
41617,20.0
41618,10.0
41619,60.0
41620,60.0
41621,20.0
41622,40.0
41623,20.0
41624,30.0
41625,0.0
41626,40.0
41627,10.0
41628,40.0
41629,60.0
41630,20.0
41631,10.0
41632,10.0
41633,20.0
41634,80.0
41635,20.0
41636,20.0
41637,20.0
41638,10.0
41639,20.0
41640,10.0
41641,60.0
41642,10.0
41643,40.0
41644,10.0
41645,0.0
41646,40.0
41647,70.0
41648,50.0
41649,30.0
41650,40.0
41651,40.0
41652,30.0
41653,20.0
41654,20.0
41655,30.0
41656,30.0
41657,20.0
41658,10.0
41659,30.0
41660,30.0
41661,50.0
41662,70.0
41663,10.0
41664,10.0
41665,10.0
41666,30.0
41667,30.0
41668,40.0
41669,20.0
41670,50.0
41671,70.0
41672,10.0
41673,30.0
41674,10.0
41675,30.0
41676,60.0
41677,90.0
41678,40.0
41679,20.0
41680,10.0
41681,0.0
41682,60.0
41683,20.0
41684,0.0
41685,20.0
41686,60.0
41687,30.0
41688,20.0
41689,10.0
41690,20.0
41691,30.0
41692,60.0
41693,60.0
41694,60.0
41695,30.0
41696,30.0
41697,40.0
41698,20.0
41699,60.0
41700,70.0
41701,70.0
41702,50.0
41703,30.0
41704,40.0
41705,20.0
41706,60.0
41707,0.0
41708,60.0
41709,30.0
41710,40.0
41711,30.0
41712,20.0
41713,70.0
41714,10.0
41715,10.0
41716,50.0
41717,10.0
41718,40.0
41719,20.0
41720,80.0
41721,0.0
41722,30.0
41723,60.0
41724,30.0
41725,50.0
41726,10.0
41727,40.0
41728,60.0
41729,40.0
41730,70.0
41731,10.0
41732,20.0
41733,20.0
41734,20.0
41735,30.0
41736,20.0
41737,30.0
41738,10.0
41739,20.0
41740,50.0
41741,30.0
41742,20.0
41743,60.0
41744,40.0
41745,60.0
41746,60.0
41747,40.0
41748,70.0
41749,40.0
41750,50.0
41751,30.0
41752,50.0
41753,40.0
41754,70.0
41755,40.0
41756,20.0
41757,40.0
41758,30.0
41759,70.0
41760,0.0
41761,30.0
41762,10.0
41763,10.0
41764,50.0
41765,30.0
41766,50.0
41767,10.0
41768,30.0
41769,60.0
41770,20.0
41771,20.0
41772,0.0
41773,60.0
41774,10.0
41775,60.0
41776,40.0
41777,0.0
41778,20.0
41779,30.0
41780,30.0
41781,60.0
41782,10.0
41783,40.0
41784,30.0
41785,10.0
41786,20.0
41787,60.0
41788,30.0
41789,30.0
41790,80.0
41791,20.0
41792,50.0
41793,50.0
41794,50.0
41795,40.0
41796,30.0
41797,20.0
41798,80.0
41799,30.0
41800,40.0
41801,70.0
41802,0.0
41803,30.0
41804,40.0
41805,20.0
41806,20.0
41807,50.0
41808,20.0
41809,50.0
41810,50.0
41811,60.0
41812,30.0
41813,40.0
41814,40.0
41815,50.0
41816,50.0
41817,10.0
41818,70.0
41819,10.0
41820,20.0
41821,50.0
41822,30.0
41823,20.0
41824,0.0
41825,30.0
41826,50.0
41827,0.0
41828,40.0
41829,70.0
41830,0.0
41831,20.0
41832,30.0
41833,30.0
41834,10.0
41835,30.0
41836,10.0
41837,30.0
41838,60.0
41839,70.0
41840,0.0
41841,0.0
41842,60.0
41843,0.0
41844,40.0
41845,30.0
41846,0.0
41847,20.0
41848,50.0
41849,30.0
41850,50.0
41851,30.0
41852,50.0
41853,60.0
41854,20.0
41855,10.0
41856,40.0
41857,0.0
41858,10.0
41859,40.0
41860,0.0
41861,30.0
41862,40.0
41863,50.0
41864,70.0
41865,70.0
41866,30.0
41867,20.0
41868,10.0
41869,80.0
41870,20.0
41871,0.0
41872,60.0
41873,40.0
41874,40.0
41875,50.0
41876,10.0
41877,20.0
41878,30.0
41879,30.0
41880,40.0
41881,60.0
41882,50.0
41883,10.0
41884,30.0
41885,30.0
41886,30.0
41887,60.0
41888,70.0
41889,20.0
41890,50.0
41891,40.0
41892,60.0
41893,40.0
41894,40.0
41895,20.0
41896,70.0
41897,90.0
41898,60.0
41899,40.0
41900,40.0
41901,50.0
41902,10.0
41903,30.0
41904,30.0
41905,60.0
41906,20.0
41907,30.0
41908,40.0
41909,50.0
41910,80.0
41911,30.0
41912,0.0
41913,80.0
41914,20.0
41915,30.0
41916,40.0
41917,20.0
41918,60.0
41919,10.0
41920,50.0
41921,10.0
41922,0.0
41923,70.0
41924,20.0
41925,0.0
41926,50.0
41927,50.0
41928,10.0
41929,40.0
41930,20.0
41931,30.0
41932,70.0
41933,40.0
41934,10.0
41935,10.0
41936,60.0
41937,60.0
41938,30.0
41939,20.0
41940,20.0
41941,20.0
41942,40.0
41943,40.0
41944,30.0
41945,20.0
41946,30.0
41947,30.0
41948,60.0
41949,30.0
41950,10.0
41951,70.0
41952,10.0
41953,20.0
41954,30.0
41955,20.0
41956,40.0
41957,10.0
41958,20.0
41959,70.0
41960,0.0
41961,60.0
41962,70.0
41963,20.0
41964,10.0
41965,10.0
41966,50.0
41967,30.0
41968,20.0
41969,40.0
41970,10.0
41971,20.0
41972,40.0
41973,30.0
41974,0.0
41975,0.0
41976,50.0
41977,10.0
41978,70.0
41979,60.0
41980,40.0
41981,30.0
41982,60.0
41983,10.0
41984,60.0
41985,10.0
41986,60.0
41987,30.0
41988,10.0
41989,0.0
41990,30.0
41991,0.0
41992,10.0
41993,40.0
41994,50.0
41995,50.0
41996,80.0
41997,20.0
41998,70.0
41999,0.0
42000,40.0
42001,70.0
42002,20.0
42003,40.0
42004,50.0
42005,50.0
42006,10.0
42007,40.0
42008,70.0
42009,60.0
42010,50.0
42011,20.0
42012,30.0
42013,20.0
42014,30.0
42015,30.0
42016,20.0
42017,60.0
42018,20.0
42019,10.0
42020,20.0
42021,50.0
42022,10.0
42023,20.0
42024,40.0
42025,40.0
42026,10.0
42027,40.0
42028,10.0
42029,20.0
42030,0.0
42031,0.0
42032,60.0
42033,50.0
42034,40.0
42035,20.0
42036,0.0
42037,50.0
42038,30.0
42039,30.0
42040,50.0
42041,80.0
42042,0.0
42043,50.0
42044,40.0
42045,10.0
42046,20.0
42047,10.0
42048,20.0
42049,40.0
42050,20.0
42051,10.0
42052,40.0
42053,0.0
42054,20.0
42055,60.0
42056,40.0
42057,20.0
42058,20.0
42059,30.0
42060,20.0
42061,50.0
42062,40.0
42063,20.0
42064,80.0
42065,20.0
42066,60.0
42067,10.0
42068,70.0
42069,40.0
42070,10.0
42071,60.0
42072,50.0
42073,50.0
42074,30.0
42075,20.0
42076,10.0
42077,20.0
42078,70.0
42079,40.0
42080,70.0
42081,10.0
42082,20.0
42083,50.0
42084,0.0
42085,20.0
42086,20.0
42087,30.0
42088,20.0
42089,10.0
42090,40.0
42091,70.0
42092,30.0
42093,40.0
42094,50.0
42095,10.0
42096,50.0
42097,40.0
42098,0.0
42099,50.0
42100,30.0
42101,50.0
42102,20.0
42103,20.0
42104,0.0
42105,40.0
42106,50.0
42107,10.0
42108,30.0
42109,10.0
42110,10.0
42111,50.0
42112,20.0
42113,20.0
42114,60.0
42115,30.0
42116,40.0
42117,20.0
42118,30.0
42119,70.0
42120,70.0
42121,20.0
42122,10.0
42123,20.0
42124,20.0
42125,40.0
42126,10.0
42127,30.0
42128,10.0
42129,20.0
42130,20.0
42131,50.0
42132,40.0
42133,30.0
42134,30.0
42135,10.0
42136,70.0
42137,0.0
42138,10.0
42139,40.0
42140,80.0
42141,30.0
42142,80.0
42143,0.0
42144,10.0
42145,20.0
42146,40.0
42147,10.0
42148,0.0
42149,40.0
42150,10.0
42151,20.0
42152,60.0
42153,10.0
42154,70.0
42155,50.0
42156,20.0
42157,20.0
42158,70.0
42159,10.0
42160,50.0
42161,40.0
42162,50.0
42163,20.0
42164,70.0
42165,60.0
42166,30.0
42167,50.0
42168,80.0
42169,0.0
42170,60.0
42171,10.0
42172,10.0
42173,0.0
42174,60.0
42175,30.0
42176,20.0
42177,20.0
42178,80.0
42179,60.0
42180,20.0
42181,0.0
42182,0.0
42183,80.0
42184,10.0
42185,30.0
42186,20.0
42187,70.0
42188,40.0
42189,20.0
42190,40.0
42191,30.0
42192,10.0
42193,60.0
42194,10.0
42195,10.0
42196,50.0
42197,0.0
42198,40.0
42199,50.0
42200,40.0
42201,20.0
42202,20.0
42203,40.0
42204,60.0
42205,30.0
42206,80.0
42207,10.0
42208,30.0
42209,70.0
42210,10.0
42211,70.0
42212,10.0
42213,30.0
42214,10.0
42215,70.0
42216,10.0
42217,20.0
42218,10.0
42219,10.0
42220,40.0
42221,20.0
42222,10.0
42223,20.0
42224,0.0
42225,20.0
42226,80.0
42227,50.0
42228,50.0
42229,60.0
42230,50.0
42231,20.0
42232,10.0
42233,20.0
42234,20.0
42235,30.0
42236,30.0
42237,0.0
42238,40.0
42239,20.0
42240,70.0
42241,0.0
42242,50.0
42243,0.0
42244,10.0
42245,10.0
42246,10.0
42247,30.0
42248,10.0
42249,20.0
42250,80.0
42251,10.0
42252,10.0
42253,60.0
42254,20.0
42255,20.0
42256,0.0
42257,40.0
42258,20.0
42259,60.0
42260,0.0
42261,80.0
42262,30.0
42263,40.0
42264,30.0
42265,50.0
42266,0.0
42267,60.0
42268,40.0
42269,50.0
42270,10.0
42271,50.0
42272,30.0
42273,30.0
42274,20.0
42275,60.0
42276,30.0
42277,0.0
42278,80.0
42279,20.0
42280,30.0
42281,50.0
42282,60.0
42283,10.0
42284,50.0
42285,30.0
42286,30.0
42287,70.0
42288,80.0
42289,40.0
42290,10.0
42291,20.0
42292,50.0
42293,60.0
42294,70.0
42295,40.0
42296,10.0
42297,50.0
42298,60.0
42299,30.0
42300,40.0
42301,30.0
42302,40.0
42303,30.0
42304,10.0
42305,20.0
42306,20.0
42307,20.0
42308,50.0
42309,30.0
42310,30.0
42311,20.0
42312,10.0
42313,50.0
42314,20.0
42315,40.0
42316,40.0
42317,40.0
42318,10.0
42319,70.0
42320,10.0
42321,0.0
42322,80.0
42323,30.0
42324,20.0
42325,30.0
42326,10.0
42327,30.0
42328,70.0
42329,20.0
42330,10.0
42331,10.0
42332,20.0
42333,10.0
42334,30.0
42335,40.0
42336,60.0
42337,10.0
42338,30.0
42339,30.0
42340,50.0
42341,40.0
42342,20.0
42343,40.0
42344,50.0
42345,30.0
42346,0.0
42347,20.0
42348,10.0
42349,20.0
42350,30.0
42351,40.0
42352,70.0
42353,20.0
42354,10.0
42355,40.0
42356,10.0
42357,60.0
42358,30.0
42359,40.0
42360,30.0
42361,30.0
42362,20.0
42363,30.0
42364,70.0
42365,20.0
42366,30.0
42367,40.0
42368,10.0
42369,10.0
42370,40.0
42371,60.0
42372,30.0
42373,10.0
42374,70.0
42375,60.0
42376,20.0
42377,20.0
42378,20.0
42379,50.0
42380,30.0
42381,40.0
42382,70.0
42383,20.0
42384,10.0
42385,40.0
42386,20.0
42387,10.0
42388,50.0
42389,70.0
42390,10.0
42391,50.0
42392,0.0
42393,40.0
42394,10.0
42395,10.0
42396,10.0
42397,20.0
42398,80.0
42399,70.0
42400,10.0
42401,70.0
42402,40.0
42403,10.0
42404,60.0
42405,40.0
42406,40.0
42407,10.0
42408,30.0
42409,20.0
42410,10.0
42411,30.0
42412,50.0
42413,0.0
42414,50.0
42415,70.0
42416,60.0
42417,10.0
42418,10.0
42419,10.0
42420,30.0
42421,40.0
42422,70.0
42423,10.0
42424,80.0
42425,20.0
42426,10.0
42427,40.0
42428,20.0
42429,20.0
42430,60.0
42431,50.0
42432,0.0
42433,0.0
42434,10.0
42435,20.0
42436,70.0
42437,20.0
42438,30.0
42439,50.0
42440,50.0
42441,10.0
42442,10.0
42443,50.0
42444,30.0
42445,50.0
42446,20.0
42447,40.0
42448,20.0
42449,30.0
42450,20.0
42451,60.0
42452,20.0
42453,40.0
42454,70.0
42455,40.0
42456,20.0
42457,60.0
42458,0.0
42459,0.0
42460,10.0
42461,70.0
42462,50.0
42463,60.0
42464,50.0
42465,40.0
42466,50.0
42467,30.0
42468,10.0
42469,30.0
42470,50.0
42471,40.0
42472,10.0
42473,20.0
42474,80.0
42475,70.0
42476,30.0
42477,30.0
42478,20.0
42479,40.0
42480,20.0
42481,10.0
42482,0.0
42483,30.0
42484,60.0
42485,20.0
42486,50.0
42487,30.0
42488,10.0
42489,40.0
42490,10.0
42491,60.0
42492,60.0
42493,10.0
42494,20.0
42495,0.0
42496,70.0
42497,20.0
42498,20.0
42499,50.0
42500,20.0
42501,50.0
42502,50.0
42503,50.0
42504,80.0
42505,50.0
42506,10.0
42507,70.0
42508,10.0
42509,20.0
42510,0.0
42511,60.0
42512,20.0
42513,40.0
42514,30.0
42515,40.0
42516,70.0
42517,40.0
42518,40.0
42519,40.0
42520,10.0
42521,60.0
42522,30.0
42523,20.0
42524,70.0
42525,20.0
42526,40.0
42527,20.0
42528,10.0
42529,0.0
42530,10.0
42531,30.0
42532,10.0
42533,20.0
42534,50.0
42535,30.0
42536,60.0
42537,50.0
42538,80.0
42539,0.0
42540,50.0
42541,20.0
42542,30.0
42543,0.0
42544,20.0
42545,60.0
42546,10.0
42547,0.0
42548,60.0
42549,30.0
42550,30.0
42551,80.0
42552,60.0
42553,20.0
42554,50.0
42555,20.0
42556,30.0
42557,20.0
42558,50.0
42559,50.0
42560,20.0
42561,10.0
42562,20.0
42563,70.0
42564,70.0
42565,40.0
42566,30.0
42567,40.0
42568,60.0
42569,10.0
42570,30.0
42571,0.0
42572,10.0
42573,10.0
42574,20.0
42575,10.0
42576,50.0
42577,30.0
42578,10.0
42579,50.0
42580,0.0
42581,50.0
42582,40.0
42583,80.0
42584,0.0
42585,10.0
42586,40.0
42587,70.0
42588,40.0
42589,10.0
42590,30.0
42591,30.0
42592,40.0
42593,40.0
42594,20.0
42595,20.0
42596,10.0
42597,30.0
42598,20.0
42599,50.0
42600,30.0
42601,60.0
42602,70.0
42603,30.0
42604,10.0
42605,60.0
42606,80.0
42607,30.0
42608,30.0
42609,0.0
42610,20.0
42611,30.0
42612,0.0
42613,30.0
42614,50.0
42615,80.0
42616,10.0
42617,10.0
42618,30.0
42619,0.0
42620,20.0
42621,30.0
42622,60.0
42623,10.0
42624,10.0
42625,40.0
42626,60.0
42627,10.0
42628,10.0
42629,40.0
42630,60.0
42631,30.0
42632,70.0
42633,20.0
42634,10.0
42635,20.0
42636,20.0
42637,40.0
42638,60.0
42639,50.0
42640,40.0
42641,10.0
42642,10.0
42643,10.0
42644,30.0
42645,30.0
42646,20.0
42647,60.0
42648,60.0
42649,20.0
42650,0.0
42651,40.0
42652,50.0
42653,0.0
42654,50.0
42655,0.0
42656,0.0
42657,30.0
42658,10.0
42659,0.0
42660,30.0
42661,40.0
42662,30.0
42663,40.0
42664,40.0
42665,20.0
42666,60.0
42667,20.0
42668,40.0
42669,10.0
42670,50.0
42671,40.0
42672,10.0
42673,20.0
42674,10.0
42675,30.0
42676,10.0
42677,40.0
42678,30.0
42679,20.0
42680,60.0
42681,70.0
42682,20.0
42683,20.0
42684,60.0
42685,50.0
42686,20.0
42687,50.0
42688,10.0
42689,60.0
42690,60.0
42691,30.0
42692,30.0
42693,20.0
42694,10.0
42695,20.0
42696,10.0
42697,30.0
42698,20.0
42699,30.0
42700,30.0
42701,50.0
42702,20.0
42703,20.0
42704,60.0
42705,30.0
42706,70.0
42707,20.0
42708,40.0
42709,50.0
42710,50.0
42711,70.0
42712,40.0
42713,20.0
42714,30.0
42715,10.0
42716,40.0
42717,10.0
42718,10.0
42719,40.0
42720,40.0
42721,60.0
42722,50.0
42723,20.0
42724,10.0
42725,20.0
42726,60.0
42727,60.0
42728,40.0
42729,60.0
42730,20.0
42731,20.0
42732,60.0
42733,20.0
42734,40.0
42735,50.0
42736,70.0
42737,40.0
42738,70.0
42739,30.0
42740,70.0
42741,10.0
42742,20.0
42743,40.0
42744,40.0
42745,40.0
42746,60.0
42747,10.0
42748,40.0
42749,10.0
42750,30.0
42751,30.0
42752,60.0
42753,10.0
42754,20.0
42755,10.0
42756,30.0
42757,40.0
42758,60.0
42759,40.0
42760,0.0
42761,30.0
42762,70.0
42763,20.0
42764,30.0
42765,60.0
42766,30.0
42767,0.0
42768,20.0
42769,40.0
42770,20.0
42771,30.0
42772,30.0
42773,70.0
42774,60.0
42775,50.0
42776,0.0
42777,10.0
42778,50.0
42779,20.0
42780,10.0
42781,20.0
42782,10.0
42783,60.0
42784,10.0
42785,10.0
42786,20.0
42787,30.0
42788,50.0
42789,40.0
42790,60.0
42791,30.0
42792,40.0
42793,50.0
42794,10.0
42795,40.0
42796,0.0
42797,80.0
42798,50.0
42799,70.0
42800,20.0
42801,60.0
42802,30.0
42803,30.0
42804,30.0
42805,10.0
42806,30.0
42807,60.0
42808,10.0
42809,20.0
42810,60.0
42811,30.0
42812,40.0
42813,20.0
42814,30.0
42815,60.0
42816,60.0
42817,10.0
42818,50.0
42819,40.0
42820,30.0
42821,60.0
42822,20.0
42823,20.0
42824,0.0
42825,60.0
42826,10.0
42827,60.0
42828,0.0
42829,50.0
42830,60.0
42831,50.0
42832,20.0
42833,10.0
42834,50.0
42835,50.0
42836,0.0
42837,50.0
42838,20.0
42839,40.0
42840,20.0
42841,10.0
42842,10.0
42843,10.0
42844,40.0
42845,20.0
42846,0.0
42847,0.0
42848,20.0
42849,20.0
42850,10.0
42851,50.0
42852,20.0
42853,40.0
42854,30.0
42855,0.0
42856,30.0
42857,50.0
42858,70.0
42859,20.0
42860,40.0
42861,30.0
42862,10.0
42863,70.0
42864,10.0
42865,20.0
42866,40.0
42867,80.0
42868,20.0
42869,40.0
42870,20.0
42871,20.0
42872,70.0
42873,70.0
42874,50.0
42875,20.0
42876,40.0
42877,40.0
42878,40.0
42879,60.0
42880,60.0
42881,20.0
42882,20.0
42883,30.0
42884,70.0
42885,40.0
42886,70.0
42887,40.0
42888,10.0
42889,70.0
42890,50.0
42891,20.0
42892,70.0
42893,70.0
42894,10.0
42895,50.0
42896,40.0
42897,50.0
42898,10.0
42899,20.0
42900,30.0
42901,20.0
42902,70.0
42903,50.0
42904,20.0
42905,20.0
42906,20.0
42907,50.0
42908,0.0
42909,40.0
42910,0.0
42911,40.0
42912,10.0
42913,20.0
42914,0.0
42915,60.0
42916,50.0
42917,30.0
42918,60.0
42919,20.0
42920,10.0
42921,10.0
42922,60.0
42923,50.0
42924,20.0
42925,10.0
42926,30.0
42927,50.0
42928,20.0
42929,50.0
42930,40.0
42931,10.0
42932,80.0
42933,0.0
42934,30.0
42935,40.0
42936,40.0
42937,0.0
42938,40.0
42939,50.0
42940,20.0
42941,20.0
42942,60.0
42943,20.0
42944,0.0
42945,10.0
42946,80.0
42947,30.0
42948,10.0
42949,60.0
42950,60.0
42951,60.0
42952,20.0
42953,10.0
42954,0.0
42955,20.0
42956,10.0
42957,30.0
42958,80.0
42959,50.0
42960,40.0
42961,10.0
42962,50.0
42963,10.0
42964,10.0
42965,50.0
42966,20.0
42967,20.0
42968,20.0
42969,40.0
42970,0.0
42971,0.0
42972,50.0
42973,50.0
42974,30.0
42975,10.0
42976,30.0
42977,60.0
42978,20.0
42979,50.0
42980,30.0
42981,40.0
42982,50.0
42983,50.0
42984,40.0
42985,40.0
42986,10.0
42987,30.0
42988,30.0
42989,40.0
42990,30.0
42991,10.0
42992,30.0
42993,20.0
42994,60.0
42995,10.0
42996,50.0
42997,0.0
42998,20.0
42999,0.0
43000,10.0
43001,20.0
43002,0.0
43003,60.0
43004,20.0
43005,30.0
43006,30.0
43007,10.0
43008,20.0
43009,40.0
43010,10.0
43011,30.0
43012,60.0
43013,50.0
43014,20.0
43015,60.0
43016,10.0
43017,50.0
43018,50.0
43019,0.0
43020,30.0
43021,70.0
43022,40.0
43023,30.0
43024,60.0
43025,10.0
43026,70.0
43027,40.0
43028,20.0
43029,20.0
43030,60.0
43031,20.0
43032,60.0
43033,40.0
43034,40.0
43035,40.0
43036,60.0
43037,40.0
43038,90.0
43039,80.0
43040,20.0
43041,40.0
43042,0.0
43043,10.0
43044,60.0
43045,60.0
43046,10.0
43047,60.0
43048,10.0
43049,70.0
43050,20.0
43051,50.0
43052,10.0
43053,10.0
43054,40.0
43055,30.0
43056,40.0
43057,20.0
43058,10.0
43059,40.0
43060,70.0
43061,40.0
43062,0.0
43063,30.0
43064,40.0
43065,40.0
43066,20.0
43067,30.0
43068,50.0
43069,50.0
43070,10.0
43071,10.0
43072,20.0
43073,40.0
43074,30.0
43075,50.0
43076,30.0
43077,10.0
43078,20.0
43079,50.0
43080,50.0
43081,20.0
43082,20.0
43083,40.0
43084,20.0
43085,30.0
43086,30.0
43087,50.0
43088,40.0
43089,50.0
43090,30.0
43091,70.0
43092,50.0
43093,40.0
43094,40.0
43095,50.0
43096,50.0
43097,20.0
43098,10.0
43099,40.0
43100,60.0
43101,20.0
43102,50.0
43103,40.0
43104,30.0
43105,20.0
43106,70.0
43107,20.0
43108,40.0
43109,10.0
43110,30.0
43111,10.0
43112,10.0
43113,0.0
43114,20.0
43115,20.0
43116,40.0
43117,30.0
43118,10.0
43119,10.0
43120,90.0
43121,40.0
43122,60.0
43123,50.0
43124,10.0
43125,70.0
43126,20.0
43127,20.0
43128,50.0
43129,20.0
